-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;

CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;


-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date STRING,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date STRING,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Crystal', 'Lopez', 37.0, NULL, 'Male', 'moorekevin@example.com', '+1-844-389-4174x551', NULL, 'East Tammyhaven', 'OR', NULL, '2024-10-12', '1', 'False', 4, 12.0),
(48, 425, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-10-30', 'No', False, False, 'Christopher'),
(49, 38, 3, 'Okay scares but could use more creative killer concepts.', '2024-11-12', 'False', True, True, 'Richard'),
(50, 432, 3, 'Good effort but expected more creative clown concepts.', '2024-11-08', 'No', True, True, 'Jack'),
(51, 132, 3, 'Good effort but expected more original zombie concepts.', '2024-10-30', 'False', True, True, 'Gregory'),
(52, 230, 3, 'Okay clown house but could use more innovation.', '2024-10-27', 'False', True, True, 'Michelle'),
(53, 181, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-02', 'No', False, False, NULL),
(54, 430, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-09', '0', True, True, 'Jonathan'),
(55, 450, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-07', '0', False, False, NULL),
(56, 414, 2, 'Clowns seemed bored and not into their characters.', '2024-10-31', '0', False, False, 'Steve'),
(57, 421, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-10-31', 'No', True, True, 'Holly'),
(58, 85, 3, 'Fun haunted house but felt predictable at times.', '2024-10-29', 'False', True, True, 'Erin'),
(59, 365, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-02', '1', True, True, 'Jacqueline'),
(60, 240, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-27', '0', True, True, 'Brittany'),
(61, 231, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-05', 'No', True, True, 'Pedro'),
(62, 144, 2, 'The ghostly sounds were annoying rather than scary.', '2024-10-30', 'False', False, False, NULL),
(63, 440, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-06', 'No', False, False, 'Abigail'),
(64, 477, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-10-31', '1', True, True, 'Arthur'),
(65, 95, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-06', 'False', False, False, 'Sandra'),
(66, 150, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-10-28', 'False', True, True, NULL),
(67, 458, 3, 'Decent scares but nothing too memorable.', '2024-11-09', 'False', True, True, NULL),
(68, 340, 3, 'Okay clown house but could use more innovation.', '2024-11-04', 'No', True, True, NULL),
(69, 494, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-04', 'True', True, True, 'Bryan'),
(70, 457, 3, 'Good, but I''ve seen better asylum themes before.', '2024-10-31', '0', True, True, NULL),
(71, 463, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-09', 'No', True, True, 'Nicole'),
(72, 472, 3, 'Okay, but nothing too new in the zombie genre.', '11/07/2024', '0', True, True, 'Elizabeth'),
(73, 370, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-29', 'Yes', True, True, NULL),
(74, 22, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-12', 'True', True, True, NULL),
(75, 398, 3, 'Good effort but expected more original zombie concepts.', '2024-11-11', '0', True, True, 'Shawna'),
(76, 185, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-05', 'No', True, True, NULL),
(77, 303, 2, 'Felt more like a carnival ghost house than horror.', '2024-10-31', '0', False, False, NULL),
(78, 280, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-02', '1', True, True, 'Abigail'),
(79, 228, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-03', '1', True, True, 'Crystal'),
(80, 19, 4, 'Solid ghost house with good traditional scares.', '2024-10-30', 'True', True, True, NULL),
(81, 372, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-11-11', 'No', True, True, NULL),
(82, 443, 5, 'The killer''s mask and weapons looked authentically terrifying.', '11/03/2024', '0', True, True, NULL),
(83, 87, 3, 'Fun but expected more psychological horror elements.', '2024-11-02', 'False', True, True, 'John'),
(84, 452, 2, 'The ghostly sounds were annoying rather than scary.', '2024-10-31', '0', False, False, NULL),
(85, 350, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-10', 'False', True, True, 'Edward'),
(86, 355, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-04', 'False', True, True, 'Daniel'),
(87, 179, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-10-31', 'False', True, True, 'Vincent'),
(88, 113, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-09', 'False', True, True, 'Ronald'),
(89, 27, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '10/30/2024', 'True', True, True, 'Patricia'),
(90, 96, 3, 'Okay clown house but could use more innovation.', '11/05/2024', 'False', True, True, NULL),
(91, 40, 3, 'Fun but expected more psychological horror elements.', '2024-11-06', 'False', True, True, NULL),
(92, 323, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-06', '1', True, True, 'Robert'),
(93, 39, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-11', '1', True, True, 'Brian'),
(94, 441, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-03', 'No', True, True, 'Steve'),
(95, 427, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-10-28', 'True', True, True, 'Brandon'),
(96, 3, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-03', '1', True, True, 'Sharon'),
(97, 359, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-10', 'No', True, True, NULL),
(98, 21, 4, 'Good zombie action. The undead looked realistic.', '2024-11-03', 'True', True, True, 'Sean'),
(99, 270, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-08', '1', True, True, NULL),
(100, 285, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-04', 'Yes', True, True, 'Eric'),
(101, 9, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-01', 'No', True, True, NULL),
(102, 222, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-04', 'True', True, True, NULL),
(103, 306, 3, 'Average killer experience with some effective gore moments.', '2024-11-09', '0', True, True, 'Robert'),
(104, 453, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-01', '1', True, True, 'Laura'),
(105, 149, 3, 'Okay scares but could use more creative killer concepts.', '2024-10-29', 'No', True, True, 'Mary'),
(106, 480, 2, 'Ghost effects seemed outdated and not very convincing.', '11/14/2024', 'False', False, False, NULL),
(107, 326, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-07', '0', True, True, NULL),
(108, 308, 3, 'Average experience. Some parts were predictable.', '2024-11-08', '0', True, True, 'Kelly'),
(109, 317, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-05', 'No', True, True, NULL),
(110, 244, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-05', 'No', False, False, 'Amber'),
(111, 100, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-04', 'False', True, True, NULL),
(112, 389, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-10-26', 'No', True, True, NULL),
(113, 391, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-05', 'True', True, True, 'Regina'),
(114, 73, 3, 'Good effort but expected more original vampire concepts.', '2024-11-08', 'No', True, True, 'Dale'),
(115, 182, 3, 'Okay, but nothing too new in the zombie genre.', '2024-11-07', 'False', True, True, NULL),
(116, 415, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-03', '1', True, True, 'Carla'),
(117, 311, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-04', 'True', True, True, 'Terry'),
(118, 263, 4, 'Really intense experience with effective serial killer scares.', '2024-11-06', 'Yes', True, True, 'Vanessa'),
(119, 315, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-12', 'False', True, True, 'William'),
(120, 122, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-10-31', 'No', True, True, 'Stephanie'),
(121, 275, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-01', 'Yes', True, True, NULL),
(122, 325, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-10-31', '0', True, True, NULL),
(123, 496, 4, 'Really intense experience with effective serial killer scares.', '2024-11-02', 'Yes', True, True, 'Melissa'),
(124, 497, 5, 'The old mansion setting was perfect for the ghost theme.', '2024-11-04', '0', True, True, 'Edwin'),
(125, 70, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-01', '0', True, True, NULL),
(126, 446, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-11', 'Yes', True, True, NULL),
(127, 64, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-29', 'No', True, True, NULL),
(128, 295, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-03', '0', True, True, 'Tyler'),
(129, 102, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-04', '1', True, True, 'Lisa'),
(130, 162, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-07', 'False', True, True, 'Jermaine'),
(131, 68, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-11-04', 'True', True, True, 'Anthony'),
(132, 200, 3, 'Fun haunted house but felt predictable at times.', '2024-10-31', '0', True, True, 'Julian'),
(133, 104, 4, 'The murder scenes were disturbing in the best way.', '2024-11-09', '0', True, True, 'William'),
(134, 373, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-04', '0', True, True, 'Michelle'),
(135, 6, 3, 'Decent scares but nothing too memorable.', '2024-11-07', '0', True, True, 'Emily'),
(136, 330, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-06', 'No', True, True, 'Michael'),
(137, 251, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-08', 'No', True, True, NULL),
(138, 216, 4, 'Good psychological horror elements throughout the house.', '2024-11-13', '1', True, True, 'Taylor'),
(139, 239, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-07', 'False', True, True, NULL),
(140, 260, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-02', '0', True, True, 'Breanna'),
(141, 174, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-03', '0', True, True, 'Amy'),
(142, 376, 5, 'Perfect gothic atmosphere with blood-red lighting throughout.', '2024-11-10', 'Yes', True, True, 'Fred'),
(143, 72, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-13', 'False', True, True, 'Elizabeth'),
(144, 277, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-11-04', 'False', False, False, 'Kelly'),
(145, 489, 4, 'Very creepy! The clowns were both scary and entertaining.', '2024-11-04', 'Yes', True, True, 'Sarah'),
(146, 347, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-12', '0', False, False, 'Christopher'),
(147, 278, 3, 'Good effort but expected more original vampire concepts.', '2024-10-30', '0', True, True, 'Christina'),
(148, 405, 2, 'The ghostly sounds were annoying rather than scary.', '11/12/2024', 'No', False, False, NULL),
(149, 12, 3, 'Okay clown house but could use more innovation.', '2024-11-01', 'No', True, True, NULL),
(150, 161, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-03', 'False', True, True, 'Grace'),
(151, 357, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-04', '1', True, True, 'Sandra'),
(152, 380, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-10-31', 'False', True, True, 'Tammie'),
(153, 459, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-02', 'True', True, True, 'Jeffrey'),
(154, 49, 3, 'Average zombie house. Some good moments here and there.', '2024-10-25', '0', True, True, 'Tyler'),
(155, 254, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-06', '0', True, True, 'Ann'),
(156, 431, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-07', 'Yes', True, True, NULL),
(157, 293, 4, 'Very good! The insane patients were convincing.', '2024-11-04', 'Yes', True, True, 'Victoria'),
(158, 371, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-09', '1', True, True, 'Taylor'),
(159, 378, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-30', '0', True, True, 'Corey'),
(160, 92, 4, 'Really intense experience with effective serial killer scares.', '2024-11-02', '1', True, True, 'Stacy'),
(161, 420, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-08', '0', True, True, NULL),
(162, 419, 3, 'Decent serial killer theme but somewhat predictable.', '2024-10-30', '0', True, True, 'Mark'),
(163, 409, 5, 'The vampire costumes and fangs were absolutely incredible!', '2024-11-14', 'Yes', True, True, NULL),
(164, 447, 3, 'Fun haunted house but felt predictable at times.', '2024-10-30', 'False', True, True, NULL),
(165, 410, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-03', 'No', False, False, 'Sandra'),
(166, 297, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-02', 'False', True, True, 'Gary'),
(167, 148, 4, 'Very scary killer theme! The gore was well-executed.', '11/10/2024', 'No', True, True, 'Robert'),
(168, 388, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-04', 'False', True, True, 'Elizabeth'),
(169, 363, 4, 'The murder scenes were disturbing in the best way.', '2024-11-02', 'True', True, True, 'Patricia'),
(170, 183, 5, 'Excellent use of lighting and sound for ghostly atmosphere.', '2024-10-31', '1', True, True, 'Danielle'),
(171, 125, 4, 'The ghost appearances were well-timed and scary.', '11/11/2024', 'No', True, True, 'Mary'),
(172, 353, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-02', 'True', True, True, 'Heather'),
(173, 289, 3, 'Okay clown house but could use more innovation.', '2024-10-31', 'No', True, True, 'Natalie'),
(174, 156, 5, 'Fantastic ghost house! The cold spots felt so real.', '2024-11-03', 'False', True, True, 'David'),
(175, 147, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '11/04/2024', 'False', True, True, 'Michael'),
(176, 99, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-06', '1', True, True, 'Leah'),
(177, 422, 5, 'Best haunted house ever! The insane patients were convincing.', '11/06/2024', 'Yes', True, True, 'Tyler'),
(178, 467, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-03', '1', True, True, NULL),
(179, 400, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-03', 'False', False, False, 'Susan'),
(180, 142, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-10', 'False', True, True, 'Karla'),
(181, 112, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-03', 'No', True, True, 'Adam'),
(182, 313, 3, 'Average vampire experience with some effective moments.', '2024-11-07', 'False', True, True, 'Annette'),
(183, 288, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-01', 'True', True, True, 'Daniel'),
(184, 175, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-06', 'True', True, True, 'Brittany'),
(185, 14, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-02', 'False', True, True, 'William'),
(186, 110, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-01', '0', True, True, 'Denise'),
(187, 205, 3, 'Good effort but expected more original vampire concepts.', '2024-11-01', 'False', True, True, 'Brent'),
(188, 169, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-30', 'False', True, True, 'William'),
(189, 116, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-13', 'True', True, True, 'Gary'),
(190, 47, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-11', 'False', False, False, 'Donna'),
(191, 466, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-04', 'Yes', True, True, 'William'),
(192, 262, 4, 'Pretty scary, especially the electroshock therapy part.', '10/28/2024', '1', True, True, NULL),
(193, 460, 4, 'Very good! The insane patients were convincing.', '2024-10-29', 'Yes', True, True, 'Susan'),
(194, 188, 4, 'The murder scenes were disturbing in the best way.', '2024-11-08', '0', True, True, 'Cody'),
(195, 84, 4, 'Good zombie action. The undead looked realistic.', '2024-11-06', '1', True, True, 'Clarence'),
(196, 291, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-10-30', 'No', True, True, NULL),
(197, 138, 3, 'Fun haunted house but felt predictable at times.', '2024-11-01', '0', True, True, 'John'),
(198, 327, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-10', '0', True, True, 'Angela'),
(199, 485, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-10-30', 'False', True, True, 'Cole'),
(200, 208, 2, 'The circus effects looked cheap and poorly executed.', '2024-10-29', 'No', False, False, 'William'),
(201, 451, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-01', 'False', True, True, 'Brian'),
(202, 209, 5, 'Fantastic ghost house! The cold spots felt so real.', '2024-11-10', 'No', True, True, 'Amanda'),
(203, 69, 4, 'The murder scenes were disturbing in the best way.', '2024-10-30', '0', True, True, 'Traci'),
(204, 236, 4, 'Good psychological horror elements throughout the house.', '2024-10-31', 'No', True, True, 'Nicholas'),
(205, 196, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-13', '1', True, True, 'Teresa'),
(206, 44, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-04', 'True', True, True, NULL),
(207, 197, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-10-30', '1', True, True, 'Rachel'),
(208, 226, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-04', 'False', True, True, NULL),
(209, 249, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-07', 'True', True, True, 'Peter'),
(210, 456, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-08', 'No', True, True, NULL),
(211, 462, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-07', 'True', True, True, 'George'),
(212, 93, 4, 'The carnival music added perfectly to the creepy atmosphere.', '2024-11-08', 'False', True, True, 'Jessica'),
(213, 136, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-10-31', 'No', True, True, 'Louis'),
(214, 145, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-11', 'Yes', True, True, 'Kyle'),
(215, 168, 3, 'Decent scares but felt like typical evil clown fare.', '2024-10-31', 'False', True, True, NULL),
(216, 28, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-03', 'No', True, True, 'Megan'),
(217, 219, 4, 'Good psychological horror elements throughout the house.', '2024-11-05', 'No', True, True, 'Andrea'),
(218, 212, 3, 'Interesting concept, but some actors could be more convincing.', '2024-10-29', 'No', True, True, 'Madison'),
(219, 48, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-06', 'True', True, True, 'Daniel'),
(220, 394, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-07', 'No', True, True, NULL),
(221, 57, 3, 'Decent scares but nothing too memorable.', '2024-11-04', 'False', True, True, 'Timothy'),
(222, 255, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-02', 'No', True, True, 'Amanda'),
(223, 302, 3, 'Good effort but expected more original zombie concepts.', '2024-11-01', '0', True, True, 'Cynthia'),
(224, 128, 4, 'Good psychological horror elements throughout the house.', '2024-11-05', '0', True, True, NULL),
(225, 301, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-10-29', '1', True, True, 'Lisa'),
(226, 195, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-10', 'True', True, True, 'Jack'),
(227, 407, 2, 'The ghostly sounds were annoying rather than scary.', '2024-10-30', '0', False, False, 'Heather'),
(228, 464, 3, 'Fun, but expected more jump scares.', '2024-11-13', '0', True, True, 'Kimberly'),
(229, 336, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-04', 'Yes', True, True, 'Jacqueline'),
(230, 493, 3, 'Average vampire experience with some effective moments.', '11/01/2024', '0', True, True, 'Lisa'),
(231, 111, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-02', '0', True, True, NULL),
(232, 279, 4, 'Good zombie action. The undead looked realistic.', '2024-11-08', 'True', True, True, 'Dustin'),
(233, 476, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-10', '1', True, True, NULL),
(234, 310, 4, 'Solid experience. The orderlies chasing us was intense.', '11/06/2024', 'True', True, True, 'Brandy'),
(235, 319, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-01', 'True', True, True, 'Andrew'),
(236, 234, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-06', '1', True, True, 'Rick'),
(237, 437, 4, 'Good psychological horror elements throughout the house.', '2024-10-30', 'No', True, True, 'Lindsay'),
(238, 63, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-10', 'No', True, True, 'Kim'),
(239, 283, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-07', 'Yes', True, True, 'Andrew'),
(240, 225, 4, 'Solid ghost house with good traditional scares.', '2024-11-05', '1', True, True, 'Jasmine'),
(241, 404, 3, 'Fun but expected more psychological horror elements.', '2024-11-03', '0', True, True, 'Jeffrey'),
(242, 33, 3, 'Okay scares but could use more creative killer concepts.', '2024-11-02', '0', True, True, 'Christopher'),
(243, 186, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-30', 'Yes', True, True, 'James'),
(244, 418, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-12', 'False', True, True, 'Isaac'),
(245, 18, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-05', 'No', True, True, 'William'),
(246, 233, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-06', 'False', True, True, 'Andrea'),
(247, 299, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-10-27', 'True', True, True, 'Tasha'),
(248, 167, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-01', 'True', True, True, 'Christopher'),
(249, 287, 3, 'Good effort but expected more original zombie concepts.', '2024-11-02', 'No', True, True, 'Tony'),
(250, 224, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-10', 'No', True, True, 'Kelly'),
(251, 375, 3, 'Okay scares but could use more creative killer concepts.', '2024-11-10', 'False', True, True, NULL),
(252, 324, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-10', 'Yes', True, True, 'Julie'),
(253, 331, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-12', 'True', True, True, 'Peter'),
(254, 107, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-10-30', '0', True, True, NULL),
(255, 215, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-09', '0', True, True, NULL),
(256, 369, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-02', 'False', True, True, 'Andrew'),
(257, 300, 4, 'Very good! The insane patients were convincing.', '2024-11-08', 'True', True, True, 'Sydney'),
(258, 43, 4, 'The murder scenes were disturbing in the best way.', '2024-11-08', 'No', True, True, NULL),
(259, 193, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-02', 'True', True, True, NULL),
(260, 499, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-10-28', 'Yes', True, True, 'Shawn'),
(261, 426, 2, 'Expected better from the clown theme. Felt rushed.', '2024-10-30', '0', False, False, NULL),
(262, 210, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-09', 'False', True, True, 'Marcus'),
(263, 76, 3, 'Average ghost experience with some effective moments.', '2024-11-05', 'No', True, True, 'Rachel'),
(264, 60, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-10-31', '0', False, False, NULL),
(265, 158, 4, 'Good psychological horror elements throughout the house.', '2024-11-04', 'Yes', True, True, 'Janet'),
(266, 367, 4, 'Solid vampire house with good traditional horror elements.', '2024-11-02', '0', True, True, 'Laura'),
(267, 294, 4, 'Very good! The insane patients were convincing.', '2024-11-06', 'Yes', True, True, 'Ryan'),
(268, 406, 3, 'Fun, but expected more jump scares.', '2024-11-09', '0', True, True, 'Lisa'),
(269, 256, 4, 'Good psychological horror elements throughout the house.', '2024-11-04', 'No', True, True, 'Patrick'),
(270, 25, 2, 'Expected better from the clown theme. Felt rushed.', '2024-10-27', '0', False, False, 'Samantha'),
(271, 368, 3, 'Okay, but nothing too new in the zombie genre.', '2024-11-06', '0', True, True, NULL),
(272, 274, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-02', '0', True, True, 'Jay'),
(273, 52, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-10-30', 'No', True, True, 'Steven'),
(274, 416, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-06', '1', True, True, 'Mark'),
(275, 344, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-03', 'False', False, False, 'Alicia'),
(276, 318, 3, 'Average experience. Some parts were predictable.', '10/31/2024', 'False', True, True, 'Maria'),
(277, 354, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-12', 'Yes', True, True, 'Jason'),
(278, 90, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-09', 'True', True, True, 'Robert'),
(279, 381, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-02', 'False', True, True, 'Sabrina'),
(280, 491, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-06', '1', True, True, 'Brandon'),
(281, 436, 3, 'Fun haunted house but felt predictable at times.', '2024-11-01', 'False', True, True, 'Lisa'),
(282, 203, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-05', 'True', True, True, 'Debra'),
(283, 341, 4, 'The murder scenes were disturbing in the best way.', '2024-11-01', 'False', True, True, 'Wendy'),
(284, 281, 4, 'Solid killer house with genuinely frightening moments.', '2024-10-31', 'Yes', True, True, 'Cassandra'),
(285, 7, 4, 'The murder scenes were disturbing in the best way.', '2024-11-10', 'False', True, True, 'Christopher'),
(286, 276, 4, 'Well done, especially the groaning sounds and effects.', '2024-10-29', '1', True, True, 'Lisa'),
(287, 304, 3, 'Average zombie house. Some good moments here and there.', '2024-11-03', '0', True, True, 'Louis'),
(288, 105, 4, 'The ghost appearances were well-timed and scary.', '2024-11-07', '1', True, True, NULL),
(289, 393, 4, 'Good zombie action. The undead looked realistic.', '2024-10-31', 'True', True, True, 'Jeffrey'),
(290, 273, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-07', 'No', True, True, NULL),
(291, 59, 3, 'Average killer experience with some effective gore moments.', '2024-11-02', '0', True, True, 'Brianna'),
(292, 253, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-09', '0', True, True, 'Victor'),
(293, 91, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-02', '0', True, True, 'Suzanne'),
(294, 143, 3, 'Fun haunted house but felt predictable at times.', '2024-11-06', 'False', True, True, 'Mark'),
(295, 444, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-08', 'No', True, True, 'Whitney'),
