-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(93, 'Lori', 'Mcgrath', 52.0, NULL, 'F', 'marshallleslie@example.net', '333.706.2943x7283', NULL, 'Allisonhaven', 'DE', NULL, 2025-04-04 00:00:00, 'False', '1', 5, 260.0, 2025-04-04 00:00:46, 2025-04-04 00:00:46),
(94, 'Nichole', 'Morgan', 28.0, NULL, 'M', 'ccastillo@example.com', '(812)269-5335x68525', NULL, 'Gonzalezport', 'VI', 79691.0, 2024-06-26 00:00:00, '0', '0', 5, 460.0, 2024-06-26 00:00:53, 2024-06-26 00:00:53),
(95, 'Andrew', 'Vincent', 23.0, 1986-06-18 00:00:00, 'F', 'jonathon83@example.org', NULL, NULL, 'North Robertfort', 'VT', 55755.0, 2024-09-20 00:00:00, 'False', 'N', 5, NULL, 2024-09-20 00:00:34, 2024-09-20 00:00:34),
(96, 'Kathryn', 'Russell', 32.0, NULL, 'Female', NULL, '001-681-721-9299', NULL, 'West Jeremymouth', 'MT', 67793.0, 2025-04-16 00:00:00, 'False', 'True', 1, 93.0, 2025-04-16 00:02:00, 2025-04-16 00:02:00),
(97, 'Scott', 'Perry', 38.0, 1979-04-11 00:00:00, 'Male', NULL, '976.782.4098x4796', '7074 Paul Roads Suite 409', 'Michellefurt', 'IN', NULL, 2024-07-08 00:00:00, 'False', '1', 3, 320.0, 2024-07-08 00:01:30, 2024-07-08 00:01:30),
(98, 'Brent', 'Diaz', 32.0, NULL, 'F', NULL, '(240)472-5300x123', NULL, 'East George', 'FM', 46360.0, 2025-05-31 00:00:00, 'False', 'False', 3, 376.0, 2025-05-31 00:00:45, 2025-05-31 00:00:45),
(99, 'Gary', 'Johnson', NULL, NULL, 'F', 'rogerstanya@example.net', '001-819-247-0033x9173', NULL, 'Rubenhaven', 'TN', 85558.0, 2024-07-20 00:00:00, 'False', 'False', 3, 412.0, 2024-07-20 00:01:28, 2024-07-20 00:01:28),
(100, 'Brett', 'Mason', 27.0, 1971-10-07 00:00:00, 'F', 'larrybraun@example.com', NULL, NULL, 'Rickyland', 'HI', NULL, 2025-03-31 00:00:00, '0', 'True', 5, 7.0, 2025-03-31 00:01:23, 2025-03-31 00:01:23);


-- Creating schema and table for customer_feedbacks
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customer_feedbacks (
  feedback_id INT,
  ticket_id INT,
  rating INT,
  comments STRING,
  feedback_date DATE,
  would_recommend STRING,
  felt_scared BOOLEAN,
  worth_the_price BOOLEAN,
  reviewer_name STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customer_feedbacks
INSERT INTO customer_feedbacks VALUES
(1, 412, 3, 'Decent vampire theme but nothing too groundbreaking.', 2024-10-30 00:00:00, 'No', True, True, NULL, 2024-10-30 01:40:50, 2024-10-30 01:40:50),
(2, 261, 3, 'Average ghost experience with some effective moments.', 2024-10-29 00:00:00, 'No', True, True, 'Deanna', 2024-10-29 04:07:32, 2024-10-29 04:07:32),
(3, 58, 2, 'Expected more from the supernatural theme. Disappointing.', 2024-11-11 00:00:00, '0', False, False, 'Andrew', 2024-11-11 05:22:03, 2024-11-11 05:22:03),
(4, 371, 4, 'Solid experience. The orderlies chasing us was intense.', 2024-11-01 00:00:00, 'True', True, True, 'Nicholas', 2024-11-01 00:06:18, 2024-11-01 00:06:18),
(5, 7, 2, 'Clowns weren''t scary enough. More annoying than frightening.', 2024-10-26 00:00:00, 'False', False, False, NULL, 2024-10-26 00:17:41, 2024-10-26 00:17:41),
(6, 468, 4, 'Solid experience. The orderlies chasing us was intense.', 2024-11-13 00:00:00, 'Yes', True, True, 'Karen', 2024-11-13 04:17:29, 2024-11-13 04:17:29),
(7, 414, 2, 'Some good parts but overall underwhelming ghost experience.', 2024-11-07 00:00:00, 'No', False, False, 'Travis', 2024-11-07 00:05:58, 2024-11-07 00:05:58),
(8, 260, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-08 00:00:00, 'True', True, True, 'Frank', 2024-11-08 00:35:08, 2024-11-08 00:35:08),
(9, 87, 2, 'The ghostly sounds were annoying rather than scary.', 2024-11-02 00:00:00, 'False', False, False, 'Edward', 2024-11-02 05:32:09, 2024-11-02 05:32:09),
(10, 287, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-02 00:00:00, '1', True, True, NULL, 2024-11-02 03:01:20, 2024-11-02 03:01:20),
(11, 72, 4, 'Really intense experience with effective serial killer scares.', 2024-11-12 00:00:00, 'No', True, True, 'Laura', 2024-11-12 02:04:01, 2024-11-12 02:04:01),
(12, 205, 5, 'The graveyard scene with crawling zombies was phenomenal.', 2024-11-11 00:00:00, 'No', True, True, 'Katherine', 2024-11-11 05:09:34, 2024-11-11 05:09:34),
(13, 18, 3, 'Average ghost experience with some effective moments.', 2024-11-10 00:00:00, '0', True, True, 'Carla', 2024-11-10 01:15:50, 2024-11-10 01:15:50),
(14, 61, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-11-01 00:00:00, 'True', True, True, 'Crystal', 2024-11-01 02:41:13, 2024-11-01 02:41:13),
(15, 11, 4, 'Good zombie action. The undead looked realistic.', 2024-10-31 00:00:00, 'True', True, True, NULL, 2024-10-31 01:35:20, 2024-10-31 01:35:20),
(16, 110, 4, 'Very creepy! The floating sheets and chains were effective.', 2024-11-04 00:00:00, 'No', True, True, NULL, 2024-11-04 01:52:55, 2024-11-04 01:52:55),
(17, 2, 4, 'Well done, especially the groaning sounds and effects.', 2024-10-26 00:00:00, 'Yes', True, True, NULL, 2024-10-26 03:48:51, 2024-10-26 03:48:51),
(18, 32, 3, 'Average experience. Some clowns were scarier than others.', 2024-10-25 00:00:00, '0', True, True, 'Lisa', 2024-10-25 02:43:50, 2024-10-25 02:43:50),
(19, 299, 3, 'Average ghost experience with some effective moments.', 2024-10-29 00:00:00, 'No', True, True, 'Jasmine', 2024-10-29 04:39:44, 2024-10-29 04:39:44),
(20, 114, 3, 'Okay scares but could use more creative ghost effects.', 2024-10-31 00:00:00, 'False', True, True, 'Michael', 2024-10-31 00:22:57, 2024-10-31 00:22:57),
(21, 353, 4, 'Very good! The insane patients were convincing.', 2024-11-12 00:00:00, 'False', True, True, NULL, 2024-11-12 01:55:22, 2024-11-12 01:55:22),
(22, 295, 4, 'Very cool vampire theme! The coffin scenes were creepy.', 2024-11-05 00:00:00, '1', True, True, NULL, 2024-11-05 02:43:56, 2024-11-05 02:43:56),
(23, 51, 3, 'Average experience. Some parts were predictable.', 2024-10-31 00:00:00, 'False', True, True, NULL, 2024-10-31 00:08:57, 2024-10-31 00:08:57),
(24, 3, 4, 'Good scares throughout. The medical equipment was creepy.', 2024-11-04 00:00:00, '1', True, True, NULL, 2024-11-04 02:31:13, 2024-11-04 02:31:13),
(25, 4, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', 2024-10-31 00:00:00, '0', True, True, NULL, 2024-10-31 03:58:48, 2024-10-31 03:58:48),
(26, 494, 3, 'Average experience. Some clowns were scarier than others.', 2024-11-01 00:00:00, 'False', True, True, NULL, 2024-11-01 04:17:44, 2024-11-01 04:17:44),
(27, 215, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-11-06 00:00:00, 'True', True, True, NULL, 2024-11-06 00:19:03, 2024-11-06 00:19:03),
(28, 435, 3, 'Decent serial killer theme but somewhat predictable.', 2024-11-02 00:00:00, 'No', True, True, 'Jennifer', 2024-11-02 00:54:04, 2024-11-02 00:54:04),
(29, 9, 5, 'Outstanding zombie effects and costumes throughout the house.', 2024-11-03 00:00:00, 'True', True, True, 'Kelsey', 2024-11-03 05:30:46, 2024-11-03 05:30:46),
(30, 331, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-11-04 00:00:00, 'False', True, True, 'Kimberly', 2024-11-04 02:51:15, 2024-11-04 02:51:15),
(31, 207, 4, 'Really enjoyed the gothic mansion and vampire lore.', 2024-11-05 00:00:00, 'True', True, True, 'Steven', 2024-11-05 01:01:15, 2024-11-05 01:01:15),
(32, 396, 2, 'Expected better from the clown theme. Felt rushed.', 2024-11-06 00:00:00, '0', False, False, 'Jennifer', 2024-11-06 04:45:11, 2024-11-06 04:45:11),
(33, 206, 4, 'Very creepy! The floating sheets and chains were effective.', 2024-11-04 00:00:00, 'No', True, True, 'Jamie', 2024-11-04 03:10:18, 2024-11-04 03:10:18),
(34, 242, 4, 'Very scary killer theme! The gore was well-executed.', 2024-10-30 00:00:00, 'True', True, True, NULL, 2024-10-30 00:19:06, 2024-10-30 00:19:06),
(35, 283, 2, 'Expected more from the supernatural theme. Disappointing.', 2024-11-10 00:00:00, 'False', False, False, 'Jacqueline', 2024-11-10 03:01:00, 2024-11-10 03:01:00),
(36, 141, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', 2024-11-05 00:00:00, 'True', True, True, 'Nancy', 2024-11-05 02:20:09, 2024-11-05 02:20:09),
(37, 273, 3, 'Okay clown house but could use more innovation.', 2024-11-01 00:00:00, '0', True, True, NULL, 2024-11-01 00:21:21, 2024-11-01 00:21:21),
(38, 450, 3, 'Average experience. Some clowns were scarier than others.', 2024-11-02 00:00:00, 'False', True, True, 'Daniel', 2024-11-02 03:38:31, 2024-11-02 03:38:31),
(39, 117, 5, 'Amazing attention to detail. The straitjackets looked authentic.', 2024-10-31 00:00:00, 'No', True, True, NULL, 2024-10-31 02:42:47, 2024-10-31 02:42:47),
(40, 429, 4, 'Very creepy! The floating sheets and chains were effective.', 2024-11-09 00:00:00, 'True', True, True, NULL, 2024-11-09 01:54:48, 2024-11-09 01:54:48),
(41, 453, 4, 'Really liked the cemetery ambiance and zombie horde.', 2024-11-07 00:00:00, 'Yes', True, True, 'Sean', 2024-11-07 01:32:37, 2024-11-07 01:32:37),
(42, 318, 4, 'Pretty scary, especially the electroshock therapy part.', 2024-11-02 00:00:00, 'False', True, True, 'Shannon', 2024-11-02 02:05:38, 2024-11-02 02:05:38),
(43, 400, 4, 'The ghost appearances were well-timed and scary.', 2024-11-11 00:00:00, '0', True, True, 'Lawrence', 2024-11-11 01:23:20, 2024-11-11 01:23:20),
(44, 203, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-10-31 00:00:00, 'Yes', True, True, 'Christopher', 2024-10-31 00:43:11, 2024-10-31 00:43:11),
(45, 486, 4, 'Good psychological horror elements throughout the house.', 2024-11-01 00:00:00, '1', True, True, 'Leslie', 2024-11-01 05:30:33, 2024-11-01 05:30:33),
(46, 196, 2, 'Some good moments but overall disappointing clown experience.', 2024-11-02 00:00:00, 'False', False, False, 'William', 2024-11-02 02:36:30, 2024-11-02 02:36:30),
(47, 314, 3, 'Decent ghost theme but nothing groundbreaking or new.', 2024-11-05 00:00:00, '0', True, True, NULL, 2024-11-05 03:49:15, 2024-11-05 03:49:15),
(48, 21, 4, 'The carnival music added perfectly to the creepy atmosphere.', 2024-11-13 00:00:00, '1', True, True, 'Aaron', 2024-11-13 01:22:38, 2024-11-13 01:22:38),
(49, 457, 3, 'Good, but I''ve seen better asylum themes before.', 2024-10-31 00:00:00, 'No', True, True, 'Jonathan', 2024-10-31 00:54:57, 2024-10-31 00:54:57),
(50, 85, 3, 'Average ghost experience with some effective moments.', 2024-11-07 00:00:00, '0', True, True, NULL, 2024-11-07 01:37:58, 2024-11-07 01:37:58),
(51, 467, 4, 'Very cool vampire theme! The coffin scenes were creepy.', 2024-11-04 00:00:00, 'True', True, True, NULL, 2024-11-04 01:03:21, 2024-11-04 01:03:21),
(52, 140, 3, 'Fun haunted house but felt predictable at times.', 2024-10-26 00:00:00, 'No', True, True, 'Joel', 2024-10-26 00:58:34, 2024-10-26 00:58:34),
(53, 297, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', 2024-10-29 00:00:00, '1', True, True, 'Valerie', 2024-10-29 03:43:56, 2024-10-29 03:43:56),
(54, 195, 3, 'Average killer experience with some effective gore moments.', 2024-11-10 00:00:00, '0', True, True, NULL, 2024-11-10 00:14:27, 2024-11-10 00:14:27),
(55, 65, 4, 'Good ghostly effects and eerie supernatural sounds.', 2024-11-09 00:00:00, 'No', True, True, 'Dana', 2024-11-09 04:14:59, 2024-11-09 04:14:59),
(56, 472, 4, 'Solid experience. The orderlies chasing us was intense.', 2024-11-01 00:00:00, '0', True, True, 'Elijah', 2024-11-01 03:27:07, 2024-11-01 03:27:07),
(57, 403, 3, 'Average vampire experience with some effective moments.', 2024-11-13 00:00:00, '0', True, True, 'Robert', 2024-11-13 00:50:22, 2024-11-13 00:50:22),
(58, 76, 2, 'Clowns weren''t scary enough. More annoying than frightening.', 2024-11-03 00:00:00, 'No', False, False, 'Alicia', 2024-11-03 02:08:24, 2024-11-03 02:08:24),
(59, 164, 4, 'Really intense experience with effective serial killer scares.', 2024-11-14 00:00:00, '0', True, True, 'Brent', 2024-11-14 03:32:44, 2024-11-14 03:32:44),
(60, 70, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-10-28 00:00:00, 'Yes', True, True, 'David', 2024-10-28 03:20:13, 2024-10-28 03:20:13),
(61, 212, 4, 'Good psychological horror elements throughout the house.', 2024-11-04 00:00:00, '0', True, True, NULL, 2024-11-04 00:25:17, 2024-11-04 00:25:17),
(62, 97, 2, 'The ghostly sounds were annoying rather than scary.', 2024-10-29 00:00:00, 'No', False, False, NULL, 2024-10-29 00:36:31, 2024-10-29 00:36:31),
(63, 142, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-11-01 00:00:00, 'Yes', True, True, NULL, 2024-11-01 05:37:48, 2024-11-01 05:37:48),
(64, 446, 5, 'Absolutely terrifying serial killer experience! So realistic.', 2024-11-05 00:00:00, 'No', True, True, 'Robert', 2024-11-05 04:04:12, 2024-11-05 04:04:12),
(65, 262, 4, 'Very scary killer theme! The gore was well-executed.', 2024-10-31 00:00:00, 'True', True, True, 'Billy', 2024-10-31 00:23:50, 2024-10-31 00:23:50),
(66, 383, 4, 'Solid ghost house with good traditional scares.', 2024-11-03 00:00:00, '1', True, True, 'Evan', 2024-11-03 04:25:22, 2024-11-03 04:25:22),
(67, 89, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-11-05 00:00:00, 'True', True, True, 'Eileen', 2024-11-05 04:42:54, 2024-11-05 04:42:54),
(68, 489, 3, 'Decent ghost theme but nothing groundbreaking or new.', 2024-11-03 00:00:00, '0', True, True, 'Stephanie', 2024-11-03 02:32:15, 2024-11-03 02:32:15),
(69, 113, 4, 'Good balance of humor and horror with the clown characters.', 2024-11-01 00:00:00, '0', True, True, 'Matthew', 2024-11-01 01:43:09, 2024-11-01 01:43:09),
(70, 43, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', 2024-10-31 00:00:00, '0', True, True, 'Sierra', 2024-10-31 05:41:37, 2024-10-31 05:41:37),
(71, 294, 3, 'Decent scares but felt like typical evil clown fare.', 2024-11-08 00:00:00, 'No', True, True, 'Sara', 2024-11-08 05:16:59, 2024-11-08 05:16:59),
(72, 323, 3, 'Average zombie house. Some good moments here and there.', 2024-11-07 00:00:00, 'False', True, True, NULL, 2024-11-07 05:27:46, 2024-11-07 05:27:46),
(73, 194, 4, 'Well done, especially the groaning sounds and effects.', 2024-11-04 00:00:00, '1', True, True, NULL, 2024-11-04 04:05:41, 2024-11-04 04:05:41),
(74, 39, 5, 'Outstanding zombie effects and costumes throughout the house.', 2024-11-03 00:00:00, 'Yes', True, True, 'Olivia', 2024-11-03 03:26:39, 2024-11-03 03:26:39),
(75, 81, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', 2024-11-11 00:00:00, '0', True, True, 'Katelyn', 2024-11-11 00:21:54, 2024-11-11 00:21:54),
(76, 433, 3, 'Good effort but expected more creative clown concepts.', 2024-11-05 00:00:00, '0', True, True, 'Kimberly', 2024-11-05 02:40:10, 2024-11-05 02:40:10),
(77, 391, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-01 00:00:00, 'No', True, True, 'Katie', 2024-11-01 04:13:17, 2024-11-01 04:13:17),
(78, 29, 5, 'Incredible gore effects and disturbing crime scene details.', 2024-10-29 00:00:00, 'Yes', True, True, 'Miranda', 2024-10-29 01:16:46, 2024-10-29 01:16:46),
(79, 432, 5, 'Outstanding zombie effects and costumes throughout the house.', 2024-11-07 00:00:00, 'Yes', True, True, NULL, 2024-11-07 02:05:08, 2024-11-07 02:05:08),
(80, 491, 4, 'Very good! The insane patients were convincing.', 2024-11-12 00:00:00, '0', True, True, NULL, 2024-11-12 04:13:27, 2024-11-12 04:13:27),
(81, 102, 3, 'Decent scares but nothing too memorable.', 2024-11-05 00:00:00, 'No', True, True, 'Bryan', 2024-11-05 05:53:45, 2024-11-05 05:53:45),
(82, 407, 3, 'Fun gothic atmosphere but felt somewhat predictable.', 2024-10-29 00:00:00, 'No', True, True, 'Nicholas', 2024-10-29 02:42:12, 2024-10-29 02:42:12),
(83, 82, 4, 'Very scary killer theme! The gore was well-executed.', 2024-10-30 00:00:00, 'No', True, True, 'Lisa', 2024-10-30 05:09:41, 2024-10-30 05:09:41),
(84, 387, 3, 'Decent serial killer theme but somewhat predictable.', 2024-11-05 00:00:00, 'False', True, True, 'Joshua', 2024-11-05 02:41:23, 2024-11-05 02:41:23),
(85, 381, 3, 'Okay scares but could use more creative killer concepts.', 2024-11-11 00:00:00, 'No', True, True, NULL, 2024-11-11 01:16:17, 2024-11-11 01:16:17),
(86, 146, 5, 'Perfect! The padded cells and screaming were so realistic.', 2024-11-02 00:00:00, 'No', True, True, 'William', 2024-11-02 00:35:58, 2024-11-02 00:35:58),
(87, 478, 4, 'Really enjoyed the asylum ambiance and setting.', 2024-11-10 00:00:00, 'False', True, True, NULL, 2024-11-10 05:34:59, 2024-11-10 05:34:59),
(88, 44, 3, 'Fun haunted house but felt predictable at times.', 2024-11-07 00:00:00, '0', True, True, 'Andrew', 2024-11-07 05:47:54, 2024-11-07 05:47:54),
(89, 108, 4, 'Enjoyed the apocalypse theme. Great makeup work.', 2024-10-29 00:00:00, '1', True, True, NULL, 2024-10-29 00:53:57, 2024-10-29 00:53:57),
(90, 350, 5, 'The killer''s mask and weapons looked authentically terrifying.', 2024-11-01 00:00:00, 'No', True, True, 'Timothy', 2024-11-01 03:04:51, 2024-11-01 03:04:51),
(91, 230, 4, 'Solid ghost house with good traditional scares.', 2024-10-27 00:00:00, 'Yes', True, True, 'Steven', 2024-10-27 03:27:39, 2024-10-27 03:27:39),
(92, 166, 3, 'Good effort but expected more original zombie concepts.', 2024-11-04 00:00:00, 'False', True, True, 'Steven', 2024-11-04 01:25:21, 2024-11-04 01:25:21),
(93, 128, 3, 'Interesting concept, but some actors could be more convincing.', 2024-11-05 00:00:00, 'False', True, True, 'Benjamin', 2024-11-05 04:07:13, 2024-11-05 04:07:13),
(94, 123, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-11-02 00:00:00, '0', True, True, 'Martin', 2024-11-02 05:41:05, 2024-11-02 05:41:05),
(95, 448, 4, 'Enjoyed the apocalypse theme. Great makeup work.', 2024-11-04 00:00:00, '1', True, True, 'Julie', 2024-11-04 00:07:43, 2024-11-04 00:07:43),
(96, 172, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-11-07 00:00:00, '0', True, True, 'Elizabeth', 2024-11-07 02:03:00, 2024-11-07 02:03:00),
(97, 465, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', 2024-11-08 00:00:00, 'Yes', True, True, 'Karl', 2024-11-08 01:05:18, 2024-11-08 01:05:18),
(98, 454, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', 2024-10-29 00:00:00, '0', True, True, 'Elizabeth', 2024-10-29 04:05:33, 2024-10-29 04:05:33),
(99, 451, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', 2024-11-05 00:00:00, '1', True, True, 'James', 2024-11-05 04:19:34, 2024-11-05 04:19:34),
(100, 35, 3, 'Good effort but expected more creative clown concepts.', 2024-11-03 00:00:00, '0', True, True, 'Christopher', 2024-11-03 03:26:00, 2024-11-03 03:26:00),
(101, 264, 2, 'Ghost effects seemed outdated and not very convincing.', 2024-11-05 00:00:00, 'No', False, False, 'Christopher', 2024-11-05 04:25:22, 2024-11-05 04:25:22),
(102, 425, 3, 'Fun but expected more psychological horror elements.', 2024-11-04 00:00:00, '0', True, True, 'Rebekah', 2024-11-04 02:57:26, 2024-11-04 02:57:26),
(103, 240, 4, 'The dark castle atmosphere was well-executed throughout.', 2024-11-07 00:00:00, 'False', True, True, 'Sara', 2024-11-07 03:09:24, 2024-11-07 03:09:24),
(104, 426, 3, 'Fun clown theme but nothing too original or surprising.', 2024-11-05 00:00:00, '0', True, True, 'Andrew', 2024-11-05 02:19:38, 2024-11-05 02:19:38),
(105, 413, 3, 'Okay scares but could use more creative vampire effects.', 2024-10-29 00:00:00, 'False', True, True, 'Michael', 2024-10-29 04:52:16, 2024-10-29 04:52:16),
(106, 315, 4, 'The ghost appearances were well-timed and scary.', 2024-11-12 00:00:00, 'No', True, True, NULL, 2024-11-12 02:30:37, 2024-11-12 02:30:37),
(107, 390, 3, 'Fun gothic atmosphere but felt somewhat predictable.', 2024-10-31 00:00:00, '0', True, True, 'Steven', 2024-10-31 03:17:00, 2024-10-31 03:17:00),
(108, 135, 3, 'Okay scares but could use more creative ghost effects.', 2024-11-02 00:00:00, 'No', True, True, 'Robert', 2024-11-02 04:14:50, 2024-11-02 04:14:50),
(109, 358, 3, 'Average experience. Some parts were predictable.', 2024-11-03 00:00:00, 'False', True, True, 'Tiffany', 2024-11-03 03:36:06, 2024-11-03 03:36:06),
(110, 460, 4, 'Really intense experience with effective serial killer scares.', 2024-11-04 00:00:00, '0', True, True, NULL, 2024-11-04 05:50:25, 2024-11-04 05:50:25),
(111, 422, 2, 'Ghost effects seemed outdated and not very convincing.', 2024-11-05 00:00:00, 'No', False, False, 'Keith', 2024-11-05 01:34:40, 2024-11-05 01:34:40),
(112, 319, 3, 'Okay scares but could use more creative ghost effects.', 2024-11-07 00:00:00, '0', True, True, 'Michelle', 2024-11-07 05:39:52, 2024-11-07 05:39:52),
(113, 377, 3, 'Fun but expected more psychological horror elements.', 2024-11-03 00:00:00, 'No', True, True, NULL, 2024-11-03 00:55:41, 2024-11-03 00:55:41),
(114, 94, 2, 'Some good moments but overall disappointing clown experience.', 2024-10-29 00:00:00, '0', False, False, NULL, 2024-10-29 01:40:54, 2024-10-29 01:40:54),
(115, 438, 4, 'Solid ghost house with good traditional scares.', 2024-11-01 00:00:00, 'False', True, True, NULL, 2024-11-01 04:14:53, 2024-11-01 04:14:53),
(116, 24, 4, 'Very creepy! The floating sheets and chains were effective.', 2024-11-04 00:00:00, '0', True, True, NULL, 2024-11-04 03:58:44, 2024-11-04 03:58:44),
(117, 185, 3, 'Average ghost experience with some effective moments.', 2024-11-07 00:00:00, 'False', True, True, 'Alyssa', 2024-11-07 04:07:33, 2024-11-07 04:07:33),
(118, 56, 5, 'Best haunted house ever! The insane patients were convincing.', 2024-10-28 00:00:00, 'Yes', True, True, NULL, 2024-10-28 00:40:22, 2024-10-28 00:40:22),
(119, 156, 4, 'Good psychological horror elements throughout the house.', 2024-10-25 00:00:00, 'No', True, True, NULL, 2024-10-25 01:42:01, 2024-10-25 01:42:01),
(120, 305, 4, 'Solid ghost house with good traditional scares.', 2024-11-02 00:00:00, 'Yes', True, True, 'Kelly', 2024-11-02 01:59:53, 2024-11-02 01:59:53),
(121, 173, 5, 'The vampire costumes and fangs were absolutely incredible!', 2024-11-05 00:00:00, 'No', True, True, 'Kenneth', 2024-11-05 00:54:24, 2024-11-05 00:54:24),
(122, 474, 3, 'Average ghost experience with some effective moments.', 2024-10-30 00:00:00, '0', True, True, 'Courtney', 2024-10-30 01:04:11, 2024-10-30 01:04:11),
(123, 495, 5, 'Excellent use of lighting and sound for ghostly atmosphere.', 2024-11-02 00:00:00, '0', True, True, 'Rhonda', 2024-11-02 02:56:09, 2024-11-02 02:56:09),
(124, 384, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', 2024-11-07 00:00:00, 'No', True, True, 'Timothy', 2024-11-07 05:31:30, 2024-11-07 05:31:30),
(125, 455, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', 2024-11-03 00:00:00, 'No', True, True, 'Karen', 2024-11-03 00:52:35, 2024-11-03 00:52:35),
(126, 411, 3, 'Decent scares but felt like typical evil clown fare.', 2024-11-05 00:00:00, 'False', True, False, 'Mike', 2024-11-05 02:26:04, 2024-11-05 02:26:04),
(127, 488, 3, 'Good effort but expected more original vampire concepts.', 2024-11-13 00:00:00, 'No', True, True, 'Thomas', 2024-11-13 01:05:25, 2024-11-13 01:05:25),
(128, 154, 3, 'Average ghost experience with some effective moments.', 2024-11-09 00:00:00, '0', True, True, 'Juan', 2024-11-09 04:03:37, 2024-11-09 04:03:37),
(129, 67, 4, 'Solid vampire house with good traditional horror elements.', 2024-11-11 00:00:00, 'False', True, True, 'Cody', 2024-11-11 03:35:30, 2024-11-11 03:35:30),
(130, 74, 3, 'Average ghost experience with some effective moments.', 2024-11-04 00:00:00, 'False', True, True, 'Catherine', 2024-11-04 03:18:38, 2024-11-04 03:18:38),
(131, 395, 2, 'Clowns weren''t scary enough. More annoying than frightening.', 2024-10-29 00:00:00, '0', False, False, 'Jennifer', 2024-10-29 03:18:16, 2024-10-29 03:18:16),
(132, 372, 4, 'Very scary killer theme! The gore was well-executed.', 2024-11-03 00:00:00, '0', True, True, 'Charles', 2024-11-03 04:03:02, 2024-11-03 04:03:02),
(133, 310, 2, 'Some good moments but overall disappointing clown experience.', 2024-11-11 00:00:00, 'No', False, False, 'Gary', 2024-11-11 04:20:01, 2024-11-11 04:20:01),
(134, 169, 5, 'The graveyard scene with crawling zombies was phenomenal.', 2024-11-10 00:00:00, 'False', True, True, NULL, 2024-11-10 03:15:38, 2024-11-10 03:15:38),
(135, 79, 4, 'Good psychological horror elements throughout the house.', 2024-11-12 00:00:00, '1', True, True, 'David', 2024-11-12 03:54:37, 2024-11-12 03:54:37),
(136, 216, 4, 'The ghost appearances were well-timed and scary.', 2024-10-29 00:00:00, 'Yes', True, True, 'Corey', 2024-10-29 03:49:06, 2024-10-29 03:49:06),
(137, 270, 4, 'Good vampire costumes and effective bloodsucker scares.', 2024-11-10 00:00:00, 'No', True, True, 'Nicholas', 2024-11-10 04:51:52, 2024-11-10 04:51:52),
(138, 181, 4, 'Very cool! The zombies were quite convincing and scary.', 2024-10-28 00:00:00, 'False', True, True, 'Austin', 2024-10-28 00:56:37, 2024-10-28 00:56:37),
