-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(92, 'David', 'Sanders', 24.0, '1998-09-23 00:00:00', 'M', 'sjacobs@example.com', NULL, '9083 Hall Road Suite 581', 'North Joshuamouth', 'LA', 24679.0, '2024-09-09 00:00:00', 'False', 'True', 4, 28.0, '2024-09-09 00:01:50', '2024-09-09 00:01:50'),
(93, 'Deborah', 'Stevens', 33.0, NULL, 'F', NULL, '807.396.7507', '5313 Walters Valley', 'Danielsbury', 'AS', 82035.0, '2024-03-11 00:00:00', 'False', '0', 3, 83.0, '2024-03-11 00:01:46', '2024-03-11 00:01:46'),
(94, 'Keith', 'Johnson', 27.0, NULL, 'F', NULL, '6629755806', NULL, 'North Joshuaview', 'CA', NULL, '2024-01-27 00:00:00', 'False', 'False', 5, NULL, '2024-01-27 00:00:41', '2024-01-27 00:00:41'),
(95, 'Diane', 'Wilson', NULL, NULL, NULL, 'allison99@example.org', '+1-560-621-3823', '60010 David Hills', 'Harrisview', 'WV', 73874.0, '2024-07-03 00:00:00', 'False', 'N', 5, NULL, '2024-07-03 00:00:20', '2024-07-03 00:00:20'),
(96, 'Amanda', 'Davis', 27.0, NULL, 'Female', 'tammyhill@example.com', '335-790-2042x17773', NULL, 'Crystalview', 'MI', 84018.0, '2024-08-30 00:00:00', 'False', 'N', 2, NULL, '2024-08-30 00:01:37', '2024-08-30 00:01:37'),
(97, 'Michael', 'Taylor', 33.0, NULL, 'Male', 'allenthornton@example.net', NULL, NULL, 'West Susanville', 'MI', 17012.0, '2024-05-11 00:00:00', 'False', 'False', 4, 1.0, '2024-05-11 00:00:42', '2024-05-11 00:00:42'),
(98, 'Destiny', 'Lee', 23.0, NULL, 'Male', 'greid@example.org', '+1-232-720-3010', '616 Tony Mount Apt. 591', 'New David', 'WV', NULL, '2023-12-03 00:00:00', '0', '1', 3, 42.0, '2023-12-03 00:00:18', '2023-12-03 00:00:18'),
(99, 'Fred', 'Marquez', 23.0, '1992-05-05 00:00:00', 'Female', 'sara86@example.net', '+1-234-678-1183', NULL, 'Vaughanport', 'KS', 12720.0, '2023-11-12 00:00:00', 'False', 'N', 3, 139.0, '2023-11-12 00:01:45', '2023-11-12 00:01:45'),
(100, 'Robert', 'Ruiz', 40.0, NULL, 'F', 'browningregina@example.net', NULL, '66484 Scott Radial', 'Codytown', 'NC', 28019.0, '2024-08-31 00:00:00', 'False', 'Y', 5, 361.0, '2024-08-31 00:00:59', '2024-08-31 00:00:59');

-- Creating schema and table for customer_feedbacks
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customer_feedbacks (
  feedback_id INT,
  ticket_id INT,
  rating INT,
  comments STRING,
  feedback_date DATE,
  would_recommend STRING,
  felt_scared BOOLEAN,
  worth_the_price BOOLEAN,
  reviewer_name STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customer_feedbacks
INSERT INTO customer_feedbacks VALUES
(1, 312, 4, 'Very good! The insane patients were convincing.', '2024-11-07 00:00:00', '0', True, True, NULL, '2024-11-07 05:48:05', '2024-11-07 05:48:05'),
(2, 9, 3, 'Good effort but expected more creative clown concepts.', '2024-11-11 00:00:00', '0', True, True, 'Wanda', '2024-11-11 03:39:59', '2024-11-11 03:39:59'),
(3, 380, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-02 00:00:00', 'No', False, False, 'Maurice', '2024-11-02 05:20:05', '2024-11-02 05:20:05'),
(4, 17, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-12 00:00:00', 'Yes', True, True, NULL, '2024-11-12 03:26:11', '2024-11-12 03:26:11'),
(5, 1, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-08 00:00:00', 'False', False, False, 'Katie', '2024-11-08 01:21:15', '2024-11-08 01:21:15'),
(6, 66, 3, 'Okay clown house but could use more innovation.', '2024-11-04 00:00:00', 'False', True, True, NULL, '2024-11-04 03:38:18', '2024-11-04 03:38:18'),
(7, 462, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-09 00:00:00', 'False', True, True, 'Ronnie', '2024-11-09 02:55:02', '2024-11-09 02:55:02'),
(8, 481, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-06 00:00:00', 'False', True, True, NULL, '2024-11-06 01:46:31', '2024-11-06 01:46:31'),
(9, 11, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-10-29 00:00:00', '0', True, True, 'Lori', '2024-10-29 01:53:08', '2024-10-29 01:53:08'),
(10, 499, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-08 00:00:00', 'No', True, True, 'Michael', '2024-11-08 05:10:14', '2024-11-08 05:10:14'),
(11, 465, 3, 'Fun, but expected more jump scares.', '2024-11-03 00:00:00', '0', True, True, 'Jane', '2024-11-03 01:00:46', '2024-11-03 01:00:46'),
(12, 357, 3, 'Good effort but expected more original vampire concepts.', '2024-11-03 00:00:00', 'False', True, True, NULL, '2024-11-03 02:19:06', '2024-11-03 02:19:06'),
(13, 452, 3, 'Average ghost experience with some effective moments.', '2024-11-04 00:00:00', 'False', True, True, 'Geoffrey', '2024-11-04 03:50:07', '2024-11-04 03:50:07'),
(14, 131, 3, 'Fun, but expected more jump scares.', '2024-10-28 00:00:00', 'False', True, True, 'Jennifer', '2024-10-28 04:46:40', '2024-10-28 04:46:40'),
(15, 427, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-04 00:00:00', '0', False, False, NULL, '2024-11-04 00:23:22', '2024-11-04 00:23:22'),
(16, 447, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-10-26 00:00:00', '1', True, True, NULL, '2024-10-26 04:04:09', '2024-10-26 04:04:09'),
(17, 211, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-10-30 00:00:00', '0', False, False, NULL, '2024-10-30 04:26:41', '2024-10-30 04:26:41'),
(18, 309, 2, 'Clowns seemed bored and not into their characters.', '2024-11-06 00:00:00', '0', False, False, NULL, '2024-11-06 00:48:17', '2024-11-06 00:48:17'),
(19, 52, 4, 'Very scary killer theme! The gore was well-executed.', '2024-10-30 00:00:00', '0', True, True, 'Kevin', '2024-10-30 03:44:48', '2024-10-30 03:44:48'),
(20, 273, 3, 'Average experience. Some clowns were scarier than others.', '2024-10-30 00:00:00', 'False', True, True, 'Charles', '2024-10-30 00:54:10', '2024-10-30 00:54:10'),
(21, 413, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-08 00:00:00', '0', True, True, 'Craig', '2024-11-08 04:00:32', '2024-11-08 04:00:32'),
(22, 477, 4, 'Solid ghost house with good traditional scares.', '2024-11-08 00:00:00', '1', True, True, 'Lori', '2024-11-08 01:40:16', '2024-11-08 01:40:16'),
(23, 89, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-07 00:00:00', '0', True, True, 'Carla', '2024-11-07 00:35:31', '2024-11-07 00:35:31'),
(24, 383, 4, 'Very good! The insane patients were convincing.', '2024-11-08 00:00:00', '0', True, True, 'Steven', '2024-11-08 05:51:37', '2024-11-08 05:51:37'),
(25, 396, 4, 'Good psychological horror elements throughout the house.', '2024-11-08 00:00:00', 'Yes', True, True, 'Kellie', '2024-11-08 00:20:40', '2024-11-08 00:20:40'),
(26, 235, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-10-31 00:00:00', 'No', True, True, 'Billy', '2024-10-31 02:42:39', '2024-10-31 02:42:39'),
(27, 263, 4, 'Solid killer house with genuinely frightening moments.', '2024-10-27 00:00:00', '1', True, True, NULL, '2024-10-27 03:43:29', '2024-10-27 03:43:29'),
(28, 105, 3, 'Decent serial killer theme but somewhat predictable.', '2024-10-30 00:00:00', '0', True, True, 'Allison', '2024-10-30 02:49:38', '2024-10-30 02:49:38'),
(29, 161, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-01 00:00:00', 'Yes', True, True, NULL, '2024-11-01 04:16:20', '2024-11-01 04:16:20'),
(30, 56, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-07 00:00:00', '1', True, True, 'Julie', '2024-11-07 02:43:02', '2024-11-07 02:43:02'),
(31, 278, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-31 00:00:00', 'No', True, True, NULL, '2024-10-31 05:08:50', '2024-10-31 05:08:50'),
(32, 44, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-06 00:00:00', '1', True, True, 'Angela', '2024-11-06 00:40:31', '2024-11-06 00:40:31'),
(33, 484, 4, 'The ghost appearances were well-timed and scary.', '2024-10-29 00:00:00', '0', True, True, NULL, '2024-10-29 03:34:29', '2024-10-29 03:34:29'),
(34, 257, 4, 'Very scary killer theme! The gore was well-executed.', '2024-10-31 00:00:00', 'Yes', True, True, 'Alexandra', '2024-10-31 05:42:51', '2024-10-31 05:42:51'),
(35, 177, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-02 00:00:00', 'Yes', True, True, 'Teresa', '2024-11-02 03:22:38', '2024-11-02 03:22:38'),
(36, 426, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-04 00:00:00', 'False', True, True, 'David', '2024-11-04 04:25:15', '2024-11-04 04:25:15'),
(37, 208, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-10 00:00:00', 'True', True, True, 'Michael', '2024-11-10 00:04:20', '2024-11-10 00:04:20'),
(38, 2, 3, 'Good, but I''ve seen better asylum themes before.', '2024-10-31 00:00:00', 'False', True, True, 'Diane', '2024-10-31 01:56:10', '2024-10-31 01:56:10'),
(39, 331, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-10-31 00:00:00', 'False', False, False, NULL, '2024-10-31 05:46:45', '2024-10-31 05:46:45'),
(40, 315, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-04 00:00:00', 'False', True, True, 'Michael', '2024-11-04 03:59:14', '2024-11-04 03:59:14'),
(41, 204, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-05 00:00:00', 'False', False, False, 'Margaret', '2024-11-05 04:46:22', '2024-11-05 04:46:22'),
(42, 157, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-03 00:00:00', 'False', True, True, NULL, '2024-11-03 02:21:32', '2024-11-03 02:21:32'),
(43, 150, 4, 'Solid ghost house with good traditional scares.', '2024-10-31 00:00:00', 'True', True, True, NULL, '2024-10-31 02:56:33', '2024-10-31 02:56:33'),
(44, 361, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-07 00:00:00', '0', True, True, NULL, '2024-11-07 00:06:34', '2024-11-07 00:06:34'),
(45, 158, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-14 00:00:00', 'Yes', True, True, 'Timothy', '2024-11-14 03:59:12', '2024-11-14 03:59:12'),
(46, 491, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-09 00:00:00', '0', True, True, NULL, '2024-11-09 03:42:30', '2024-11-09 03:42:30'),
(47, 111, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-08 00:00:00', '0', True, True, 'Bailey', '2024-11-08 05:52:25', '2024-11-08 05:52:25'),
(48, 4, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-02 00:00:00', 'True', True, True, 'Dana', '2024-11-02 03:57:09', '2024-11-02 03:57:09'),
(49, 348, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-05 00:00:00', 'False', True, True, NULL, '2024-11-05 05:54:37', '2024-11-05 05:54:37'),
(50, 467, 3, 'Fun, but expected more jump scares.', '2024-10-29 00:00:00', 'No', True, True, 'Michael', '2024-10-29 03:08:32', '2024-10-29 03:08:32'),
(51, 352, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-05 00:00:00', 'False', False, False, 'Shannon', '2024-11-05 04:00:06', '2024-11-05 04:00:06'),
(52, 58, 4, 'The ghost appearances were well-timed and scary.', '2024-11-09 00:00:00', '0', True, True, 'Julia', '2024-11-09 02:45:54', '2024-11-09 02:45:54'),
(53, 156, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-10-28 00:00:00', 'True', True, True, 'Edward', '2024-10-28 04:16:43', '2024-10-28 04:16:43'),
(54, 6, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-02 00:00:00', 'No', True, True, NULL, '2024-11-02 03:35:29', '2024-11-02 03:35:29'),
(55, 386, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-10-27 00:00:00', 'True', True, True, 'Nancy', '2024-10-27 05:55:04', '2024-10-27 05:55:04'),
(56, 421, 3, 'Fun, but expected more jump scares.', '2024-10-28 00:00:00', 'False', True, True, 'Kristen', '2024-10-28 02:00:33', '2024-10-28 02:00:33'),
(57, 488, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-09 00:00:00', 'True', True, True, 'Kevin', '2024-11-09 05:41:43', '2024-11-09 05:41:43'),
(58, 220, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-02 00:00:00', 'False', True, True, 'Rebecca', '2024-11-02 01:43:36', '2024-11-02 01:43:36'),
(59, 78, 3, 'Good effort but expected more original vampire concepts.', '2024-11-09 00:00:00', 'No', True, True, NULL, '2024-11-09 03:29:41', '2024-11-09 03:29:41'),
(60, 335, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-05 00:00:00', '1', True, True, 'Jane', '2024-11-05 00:37:11', '2024-11-05 00:37:11'),
(61, 446, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-04 00:00:00', '1', True, True, 'Jordan', '2024-11-04 03:46:31', '2024-11-04 03:46:31'),
(62, 375, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-11-01 00:00:00', '0', False, False, NULL, '2024-11-01 04:53:59', '2024-11-01 04:53:59'),
(63, 114, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-11-05 00:00:00', '0', False, False, 'Laurie', '2024-11-05 03:53:49', '2024-11-05 03:53:49'),
(64, 485, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-03 00:00:00', '0', True, True, NULL, '2024-11-03 00:26:04', '2024-11-03 00:26:04'),
(65, 479, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-06 00:00:00', '0', True, True, 'Teresa', '2024-11-06 01:29:23', '2024-11-06 01:29:23'),
(66, 118, 4, 'Really intense experience with effective serial killer scares.', '2024-10-30 00:00:00', '0', True, True, 'Jennifer', '2024-10-30 01:43:39', '2024-10-30 01:43:39'),
(67, 227, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-06 00:00:00', 'False', False, False, 'Gary', '2024-11-06 04:38:42', '2024-11-06 04:38:42'),
(68, 234, 4, 'Good psychological horror elements throughout the house.', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 01:57:07', '2024-11-03 01:57:07'),
(69, 266, 4, 'Really intense experience with effective serial killer scares.', '2024-11-07 00:00:00', 'No', True, True, 'Mary', '2024-11-07 03:54:18', '2024-11-07 03:54:18'),
(70, 122, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-03 00:00:00', '0', True, True, 'Timothy', '2024-11-03 05:51:31', '2024-11-03 05:51:31'),
(71, 468, 4, 'Very creepy! The clowns were both scary and entertaining.', '2024-11-02 00:00:00', 'True', True, True, 'Kathleen', '2024-11-02 03:09:20', '2024-11-02 03:09:20'),
(72, 378, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-03 00:00:00', '0', True, True, 'Robert', '2024-11-03 02:53:06', '2024-11-03 02:53:06'),
(73, 214, 3, 'Average killer experience with some effective gore moments.', '2024-11-13 00:00:00', 'No', True, True, 'Scott', '2024-11-13 04:42:30', '2024-11-13 04:42:30'),
(74, 256, 5, 'Amazing supernatural effects! The floating objects were perfect.', '2024-11-06 00:00:00', '0', True, True, 'Matthew', '2024-11-06 01:08:37', '2024-11-06 01:08:37'),
(75, 250, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-11-11 00:00:00', '1', True, True, NULL, '2024-11-11 01:15:37', '2024-11-11 01:15:37'),
(76, 232, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-07 00:00:00', 'No', True, True, 'Dylan', '2024-11-07 03:40:54', '2024-11-07 03:40:54'),
(77, 473, 3, 'Average zombie house. Some good moments here and there.', '2024-11-15 00:00:00', '0', True, True, NULL, '2024-11-15 03:35:24', '2024-11-15 03:35:24'),
(78, 88, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-01 00:00:00', 'False', False, False, 'Heidi', '2024-11-01 02:53:55', '2024-11-01 02:53:55'),
(79, 318, 2, 'The ghostly sounds were annoying rather than scary.', '2024-11-14 00:00:00', '0', False, False, 'Melvin', '2024-11-14 04:42:21', '2024-11-14 04:42:21'),
(80, 167, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-08 00:00:00', 'Yes', True, True, 'Alice', '2024-11-08 01:03:38', '2024-11-08 01:03:38'),
(81, 40, 3, 'Fun but expected more psychological horror elements.', '2024-11-04 00:00:00', 'No', True, True, NULL, '2024-11-04 04:05:19', '2024-11-04 04:05:19'),
(82, 389, 3, 'Fun, but expected more jump scares.', '2024-11-05 00:00:00', 'No', True, True, 'Andrew', '2024-11-05 01:31:56', '2024-11-05 01:31:56'),
(83, 170, 3, 'Decent scares but nothing too memorable.', '2024-11-01 00:00:00', 'No', True, True, 'Rachel', '2024-11-01 05:33:07', '2024-11-01 05:33:07'),
(84, 311, 3, 'Okay scares but could use more creative killer concepts.', '2024-10-30 00:00:00', '0', True, True, 'Sherry', '2024-10-30 02:05:36', '2024-10-30 02:05:36'),
(85, 332, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-11-05 00:00:00', '0', False, False, 'Justin', '2024-11-05 04:48:51', '2024-11-05 04:48:51'),
(86, 174, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-10-27 00:00:00', 'No', True, True, NULL, '2024-10-27 00:06:32', '2024-10-27 00:06:32'),
(87, 55, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-08 00:00:00', 'No', True, True, NULL, '2024-11-08 04:56:51', '2024-11-08 04:56:51'),
(88, 277, 3, 'Average ghost experience with some effective moments.', '2024-11-04 00:00:00', 'No', True, True, 'Gilbert', '2024-11-04 01:38:24', '2024-11-04 01:38:24'),
(89, 358, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-06 00:00:00', 'No', True, True, 'Holly', '2024-11-06 04:39:02', '2024-11-06 04:39:02'),
(90, 388, 4, 'Really intense experience with effective serial killer scares.', '2024-11-02 00:00:00', 'True', True, True, 'Marcus', '2024-11-02 02:52:58', '2024-11-02 02:52:58'),
(91, 27, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-29 00:00:00', 'Yes', True, True, 'Joshua', '2024-10-29 00:37:04', '2024-10-29 00:37:04'),
(92, 7, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-10-26 00:00:00', '0', True, True, 'Angela', '2024-10-26 03:53:32', '2024-10-26 03:53:32'),
(93, 30, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-10-31 00:00:00', 'False', True, True, NULL, '2024-10-31 04:36:51', '2024-10-31 04:36:51'),
(94, 116, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 03:18:18', '2024-11-03 03:18:18'),
(95, 317, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 00:38:47', '2024-11-03 00:38:47'),
(96, 102, 3, 'Okay scares but could use more creative vampire effects.', '2024-10-28 00:00:00', '0', True, True, 'Eric', '2024-10-28 04:02:55', '2024-10-28 04:02:55'),
(97, 297, 5, 'The killer''s mask and weapons looked authentically terrifying.', '2024-10-31 00:00:00', 'Yes', True, True, NULL, '2024-10-31 00:56:16', '2024-10-31 00:56:16'),
(98, 125, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-11-02 00:00:00', 'Yes', True, True, NULL, '2024-11-02 04:44:38', '2024-11-02 04:44:38'),
(99, 226, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-10-31 00:00:00', '1', True, True, NULL, '2024-10-31 03:01:06', '2024-10-31 03:01:06'),
(100, 80, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-08 00:00:00', 'No', True, True, 'Anna', '2024-11-08 03:34:44', '2024-11-08 03:34:44'),
(101, 73, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-06 00:00:00', 'No', True, True, 'Steven', '2024-11-06 04:18:13', '2024-11-06 04:18:13'),
(102, 368, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-09 00:00:00', 'Yes', True, True, NULL, '2024-11-09 02:28:39', '2024-11-09 02:28:39'),
(103, 137, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-08 00:00:00', '0', False, False, NULL, '2024-11-08 02:41:33', '2024-11-08 02:41:33'),
(104, 45, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-03 00:00:00', 'No', True, True, 'Cassandra', '2024-11-03 03:14:21', '2024-11-03 03:14:21'),
(105, 338, 3, 'Good effort but expected more original vampire concepts.', '2024-11-01 00:00:00', '0', True, True, NULL, '2024-11-01 04:50:25', '2024-11-01 04:50:25'),
(106, 97, 3, 'Average vampire experience with some effective moments.', '2024-11-01 00:00:00', 'False', True, True, 'Jonathon', '2024-11-01 01:47:12', '2024-11-01 01:47:12'),
(107, 500, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-01 00:00:00', 'False', True, True, 'William', '2024-11-01 03:14:12', '2024-11-01 03:14:12'),
(108, 184, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-05 00:00:00', '0', True, True, NULL, '2024-11-05 02:27:22', '2024-11-05 02:27:22'),
(109, 209, 4, 'Solid vampire house with good traditional horror elements.', '2024-10-29 00:00:00', '0', True, True, 'Monique', '2024-10-29 00:30:10', '2024-10-29 00:30:10'),
(110, 305, 5, 'Outstanding vampire effects and flying bat creatures.', '2024-11-08 00:00:00', 'No', True, True, NULL, '2024-11-08 00:39:26', '2024-11-08 00:39:26'),
(111, 286, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-12 00:00:00', 'False', True, True, 'Cheryl', '2024-11-12 01:24:13', '2024-11-12 01:24:13'),
(112, 103, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-07 00:00:00', 'No', True, True, 'Bobby', '2024-11-07 05:18:42', '2024-11-07 05:18:42'),
(113, 407, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-02 00:00:00', '0', True, True, 'Carlos', '2024-11-02 00:35:14', '2024-11-02 00:35:14'),
(114, 433, 3, 'Okay scares but could use more creative ghost effects.', '2024-10-27 00:00:00', 'No', True, True, 'Brandon', '2024-10-27 01:00:24', '2024-10-27 01:00:24'),
(115, 138, 4, 'Very good! The insane patients were convincing.', '2024-11-06 00:00:00', 'Yes', True, True, 'Tracy', '2024-11-06 01:02:27', '2024-11-06 01:02:27'),
(116, 283, 3, 'Fun haunted house but felt predictable at times.', '2024-11-14 00:00:00', '0', True, True, NULL, '2024-11-14 00:55:38', '2024-11-14 00:55:38'),
(117, 50, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-01 00:00:00', 'No', True, True, 'Suzanne', '2024-11-01 03:48:29', '2024-11-01 03:48:29'),
(118, 193, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-03 00:00:00', 'False', True, True, 'Julia', '2024-11-03 00:57:47', '2024-11-03 00:57:47'),
(119, 384, 4, 'Good zombie action. The undead looked realistic.', '2024-10-31 00:00:00', 'True', True, True, 'Alexandria', '2024-10-31 04:06:27', '2024-10-31 04:06:27'),
(120, 35, 3, 'Okay clown house but could use more innovation.', '2024-11-01 00:00:00', 'No', True, True, NULL, '2024-11-01 05:38:15', '2024-11-01 05:38:15'),
(121, 10, 3, 'Fun haunted house but felt predictable at times.', '2024-11-05 00:00:00', 'False', True, True, 'Kari', '2024-11-05 04:17:52', '2024-11-05 04:17:52'),
(122, 364, 5, 'Excellent use of lighting and sound for ghostly atmosphere.', '2024-11-07 00:00:00', 'False', True, True, NULL, '2024-11-07 01:37:18', '2024-11-07 01:37:18'),
(123, 133, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-05 00:00:00', '0', True, True, 'Tracie', '2024-11-05 04:39:49', '2024-11-05 04:39:49'),
(124, 83, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-11 00:00:00', 'False', True, True, 'Michael', '2024-11-11 05:04:03', '2024-11-11 05:04:03'),
(125, 489, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-02 00:00:00', 'No', True, True, 'Jeffrey', '2024-11-02 04:02:27', '2024-11-02 04:02:27'),
(126, 106, 4, 'Solid ghost house with good traditional scares.', '2024-11-13 00:00:00', 'True', True, True, 'Sheila', '2024-11-13 02:01:40', '2024-11-13 02:01:40'),
(127, 139, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-05 00:00:00', 'No', True, True, 'Cheryl', '2024-11-05 05:46:34', '2024-11-05 05:46:34'),
(128, 237, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-05 00:00:00', 'False', True, True, 'Dennis', '2024-11-05 04:22:19', '2024-11-05 04:22:19'),
(129, 314, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-05 00:00:00', 'No', True, True, NULL, '2024-11-05 04:19:19', '2024-11-05 04:19:19'),
(130, 197, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-08 00:00:00', 'False', True, True, 'James', '2024-11-08 02:33:52', '2024-11-08 02:33:52'),
(131, 54, 4, 'Good zombie action. The undead looked realistic.', '2024-11-08 00:00:00', '0', True, True, NULL, '2024-11-08 00:04:09', '2024-11-08 00:04:09'),
(132, 453, 3, 'Good effort but expected more original vampire concepts.', '2024-11-02 00:00:00', '0', True, True, 'Melissa', '2024-11-02 02:25:47', '2024-11-02 02:25:47'),
(133, 475, 4, 'Solid ghost house with good traditional scares.', '2024-11-05 00:00:00', 'False', True, True, NULL, '2024-11-05 04:21:24', '2024-11-05 04:21:24'),
(134, 213, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-06 00:00:00', 'Yes', True, True, 'Pamela', '2024-11-06 03:42:13', '2024-11-06 03:42:13'),
(135, 255, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-11 00:00:00', '0', True, True, 'Chad', '2024-11-11 01:35:26', '2024-11-11 01:35:26'),
